"If [A]","Distance [meter]","Brad []"
500,0,0.0325102150053249
500,0.00485345,0.0398461109649321
500,0.0097069,0.0542129402807254
500,0.01456035,0.0704050071225505
500,0.0194138,0.0831479564195636
500,0.02426725,0.0864191903621007
500,0.0291207,0.0926161011419028
500,0.03397415,0.10032942709299
500,0.0388276,0.129040144653348
500,0.04368105,0.169181293855583
500,0.0485345,0.204250345677565
500,0.05338795,0.238519748240442
500,0.0582414,0.279085967922628
500,0.06309485,0.326833493371977
500,0.0679483,0.381115786253472
500,0.07280175,0.452974434933234
500,0.0776552,0.527015053506602
500,0.08250865,0.635254045239857
500,0.0873621,0.705491247842145
500,0.09221555,0.776022116298923
500,0.097069,0.825410096975868
500,0.10192245,0.949262296164991
500,0.1067759,1.03490715384574
500,0.11162935,1.11148386700585
500,0.1164828,1.15882665871144
500,0.12133625,1.16989658586959
500,0.1261897,1.17206047131548
500,0.13104315,1.17387913330441
500,0.1358966,1.17076642889543
500,0.14075005,1.16474289393802
500,0.1456035,1.13760724830306
500,0.15045695,1.08179610514751
500,0.1553104,0.959813536116339
500,0.16016385,0.941605466060915
500,0.1650173,0.947105563061949
500,0.16987075,0.990233355174218
500,0.1747242,1.07849489685542
500,0.17957765,1.1491739503498
500,0.1844311,1.17426884446145
500,0.18928455,1.17280148821997
500,0.194138,1.1782247846581
500,0.19899145,1.1753769249144
500,0.2038449,1.17817950392358
500,0.20869835,1.15344202153531
500,0.2135518,1.12224337647183
500,0.21840525,1.00798949525558
500,0.2232587,0.93766973404226
500,0.22811215,0.928257882075565
500,0.2329656,0.997791317506212
500,0.23781905,1.03296670689817
500,0.2426725,1.1400256216667
500,0.24752595,1.18529926952942
500,0.2523794,1.17773253982024
500,0.25723285,1.17916178263387
500,0.2620863,1.17584625120141
500,0.26693975,1.17912602521516
500,0.2717932,1.16133405856009
500,0.27664665,1.12683231777863
500,0.2815001,1.00192191754761
500,0.28635355,0.985300364780738
500,0.291207,0.930684646561109
500,0.29606045,0.906212782385613
500,0.3009139,1.03755191524535
500,0.30576735,1.10623169997369
500,0.3106208,1.15937176038966
500,0.31547425,1.16179556416213
500,0.3203277,1.17018580719367
500,0.32518115,1.16951889297339
500,0.3300346,1.16903105296641
500,0.33488805,1.13991597020561
500,0.3397415,1.12007671324163
500,0.34459495,1.0138446871471
500,0.3494484,0.974432298469014
500,0.35430185,0.916209940547259
500,0.3591553,0.945369785501559
500,0.36400875,1.03065681649173
500,0.3688622,1.05788327644199
500,0.37371565,1.12093208991089
500,0.3785691,1.14786252944174
500,0.38342255,1.17865153383134
500,0.388276,1.17715168120788
500,0.39312945,1.176618220546
500,0.3979829,1.17889919043522
500,0.40283635,1.13917028236324
500,0.4076898,1.07596288937218
500,0.41254325,0.932268123112365
500,0.4173967,0.954005015160377
500,0.42225015,0.940085207282118
500,0.4271036,1.02260004259546
500,0.43195705,1.06718907651739
500,0.4368105,1.1537903661023
500,0.44166395,1.15215713446042
500,0.4465174,1.18363202643105
500,0.45137085,1.18162160809159
500,0.4562243,1.17158708179615
500,0.46107775,1.17168674245335
500,0.4659312,1.13901779710878
500,0.47078465,1.10251604289129
500,0.4756381,1.04573625171184
500,0.48049155,0.942637206643098
500,0.485345,0.933843399067227
500,0.49019845,1.0057251464137
500,0.4950519,1.07012060503211
500,0.49990535,1.16997418996427
500,0.5047588,1.13375401808443
500,0.50961225,1.02042675392872
500,0.5144657,0.86594491536847
500,0.51931915,0.715421426987592
500,0.5241726,0.599135475815484
500,0.52902605,0.498202536407134
500,0.5338795,0.411534307397364
500,0.53873295,0.336959078598332
500,0.5435864,0.255023205433902
500,0.54843985,0.245746474516768
500,0.5532933,0.229660442438637
500,0.55814675,0.197056381433339
500,0.5630002,0.188408766693349
500,0.56785365,0.170756404236711
500,0.5727071,0.143435522150214
500,0.57756055,0.117580896870049
500,0.582414,0.0951276002439351
500,0.58726745,0.077250323035678
500,0.5921209,0.0598050617615089
500,0.59697435,0.0520415616872187
500,0.6018278,0.0449846601960591
500,0.60668125,0.046125692451262
500,0.6115347,0.0477140225627496
500,0.61638815,0.0522353010772191
500,0.6212416,0.05852151079345
500,0.62609505,0.0701571666279112
500,0.6309485,0.087333107375964
500,0.63580195,0.106302650014295
500,0.6406554,0.128107851799518
500,0.64550885,0.15221201874799
500,0.6503623,0.178139798037849
500,0.65521575,0.21439283788015
500,0.6600692,0.22620205578595
500,0.66492265,0.268123854932104
500,0.6697761,0.289067487662299
500,0.67462955,0.274248877046668
500,0.679483,0.353502358913733
500,0.68433645,0.427114117613426
500,0.6891899,0.501918126484004
500,0.69404335,0.67072631963418
500,0.6988968,0.841411154707485
500,0.70375025,0.988382428527373
500,0.7086037,1.107986712115
500,0.71345715,1.18165418370248
500,0.7183106,1.19764033072186
500,0.72316405,1.2174335453804
500,0.7280175,1.16222547547175
500,0.73287095,1.05285149202785
500,0.7377244,1.01102035088815
500,0.74257785,0.925644191702416
500,0.7474313,0.933311211881875
500,0.75228475,0.943072693803936
500,0.7571382,1.07933641084512
500,0.76199165,1.13221552473323
