"If [A]","Time [ms]","fpp []"
200,35.7999999999999,-0.172341313397355
200,35.9999999999999,-0.185327508014331
200,36.1999999999999,-0.198547097988281
200,36.3999999999999,-0.211189431416765
200,36.5999999999999,-0.220269094587807
200,36.7999999999999,-0.225933381069049
200,36.9999999999999,-0.230269956203376
200,37.1999999999999,-0.233606459010562
200,37.3999999999999,-0.23567290071971
200,37.5999999999999,-0.236576440068209
200,37.7999999999999,-0.236891944700173
200,37.9999999999999,-0.237369992598656
200,38.1999999999999,-0.237934660621632
200,38.3999999999999,-0.237680624260133
200,38.5999999999999,-0.236439817900887
200,38.7999999999999,-0.234336166084889
200,38.9999999999999,-0.232022230745173
200,39.1999999999999,-0.229408043338966
200,39.3999999999999,-0.225299702399192
200,39.5999999999999,-0.218147011455471
200,39.7999999999999,-0.206658226683171
200,39.9999999999999,-0.193831440534533
200,40.1999999999999,-0.1816634378173
300,20,-0.289426396881204
300,20.2,-0.271294887323752
300,20.4,-0.253221569765871
300,20.6,-0.234172948838187
300,20.8,-0.214591084115099
300,21,-0.195216007678388
300,21.2,-0.176695401459854
300,21.4,-0.158680672767193
300,21.6,-0.139773174698696
300,21.8,-0.120106812858924
300,22,-0.100587916932182
300,22.2,-0.0818004789975649
300,22.4,-0.0638639674042384
300,22.6,-0.045447588503173
300,22.8,-0.0259454277509618
300,23,-0.00620641370085204
300,23.2,0.0129734332177336
300,23.4,0.0311770817758978
300,23.6,0.0493413556849197
300,23.8,0.0684200987260876
300,24,0.0879988206244705
300,24.2,0.10739561872538
300,24.4,0.125855277130535
300,24.6,0.143881222779796
300,24.8,0.162764312071494
300,25,0.182410021322039
300,25.2,0.202116528352205
300,25.4,0.220927453830236
300,25.6,0.238820728217224
300,25.8,0.257230354053989
300,26,0.276590048529069
300,26.2,0.296335713575733
300,26.4,0.315194438890755
300,26.6,0.328737439469081
300,26.8,0.33723758299468
300,27,0.343720975055934
300,27.2,0.348702524986413
300,27.4,0.351778655495183
300,27.6,0.353129386597925
300,27.8,0.353626207237201
300,28,0.354360761114342
300,28.2,0.355183702616727
300,28.4,0.354792287496369
300,28.6,0.352939743865461
300,28.8,0.349847906162912
300,29,0.346404315476533
300,29.2,0.34247921886004
300,29.4,0.336331237949656
300,29.6,0.3256776379689
300,29.7999999999999,0.308530274036461
300,29.9999999999999,0.289387255964209
300,30.1999999999999,0.271244350016498
300,30.3999999999999,0.253170054311339
300,30.5999999999999,0.234132258253374
300,30.7999999999999,0.214552527140815
300,30.9999999999999,0.195146532455298
300,31.1999999999999,0.176642835523273
300,31.3999999999999,0.158630511906608
300,31.5999999999999,0.139735739015765
300,31.7999999999999,0.120069528016206
300,31.9999999999999,0.100529567177541
300,32.1999999999999,0.0817564113605842
300,32.3999999999999,0.0638153498498427
300,32.5999999999999,0.0454091050586519
300,32.7999999999999,0.0259174764802008
300,32.9999999999999,0.00616282604312597
300,33.1999999999999,-0.0130261259015223
300,33.3999999999999,-0.0312240165024016
300,33.5999999999999,-0.0493923198914275
300,33.7999999999999,-0.06845884920577
300,33.9999999999999,-0.0880440140348093
300,34.1999999999999,-0.107442892270902
300,34.3999999999999,-0.125900861869276
300,34.5999999999999,-0.143937523975432
300,34.7999999999999,-0.162798289977827
300,34.9999999999999,-0.182472133431655
300,35.1999999999999,-0.202146203457371
300,35.3999999999999,-0.22097146406052
300,35.5999999999999,-0.238863689150636
300,35.7999999999999,-0.257277196434769
300,35.9999999999999,-0.276640705757987
300,36.1999999999999,-0.29637629660411
300,36.3999999999999,-0.315235568781991
300,36.5999999999999,-0.328782372862949
300,36.7999999999999,-0.337275242898619
300,36.9999999999999,-0.343749797313954
300,37.1999999999999,-0.348733564437803
300,37.3999999999999,-0.351821185988626
300,37.5999999999999,-0.353183898589391
300,37.7999999999999,-0.353680078794525
300,37.9999999999999,-0.35438857878001
300,38.1999999999999,-0.355216011610574
300,38.3999999999999,-0.354826438943981
300,38.5999999999999,-0.352983145048039
300,38.7999999999999,-0.349856352557693
300,38.9999999999999,-0.34640437666526
300,39.1999999999999,-0.34247438137099
300,39.3999999999999,-0.336318814314109
300,39.5999999999999,-0.325637828592453
300,39.7999999999999,-0.308501748619928
300,39.9999999999999,-0.289369470760135
300,40.1999999999999,-0.271227147188423
400,20,-0.370088108624234
400,20.2,-0.347009993920438
400,20.4,-0.32394628980088
400,20.6,-0.299760585096898
400,20.8,-0.274931511777078
400,21,-0.250306870226398
400,21.2,-0.226588121567942
400,21.4,-0.203322319056632
400,21.6,-0.17909736639528
400,21.8,-0.154001181869882
400,22,-0.129106821916815
400,22.2,-0.105027468842107
400,22.4,-0.0818106302610425
400,22.6,-0.0581100461062158
400,22.8,-0.0331981929594681
400,23,-0.00807119820364719
400,23.2,0.0164293067190256
400,23.4,0.0398956372225319
400,23.6,0.0633389148312118
400,23.8,0.087766845407599
400,24,0.11276738609786
400,24.2,0.137595514588142
400,24.4,0.161364436326809
400,24.6,0.184649530758791
400,24.8,0.208759743922557
400,25,0.233740003204794
400,25.2,0.258851276944018
400,25.4,0.282904164754432
400,25.6,0.305874193086885
400,25.8,0.329225587121546
400,26,0.353595612167419
400,26.2,0.378504739363094
400,26.4,0.402317022439621
400,26.6,0.419586254071854
400,26.8,0.43060173445759
400,27,0.43878539194236
400,27.2,0.444998538227627
400,27.4,0.44891334605679
400,27.6,0.450770620174883
400,27.8,0.451598110654758
400,28,0.45246718150948
400,28.2,0.453306106738158
400,28.4,0.452748288842404
400,28.6,0.450461285131721
400,28.8,0.446702634955635
400,29,0.442324543344746
400,29.2,0.437085929449421
400,29.4,0.429108485065002
400,29.6,0.415634257390173
400,29.7999999999999,0.394178785648468
400,29.9999999999999,0.370072523606244
400,30.1999999999999,0.346979395476566
400,30.3999999999999,0.323911237357474
400,30.5999999999999,0.299738485995182
400,30.7999999999999,0.274914464522211
400,30.9999999999999,0.250251987586874
400,31.1999999999999,0.226554781038066
400,31.3999999999999,0.20328960169325
400,31.5999999999999,0.179079134807775
400,31.7999999999999,0.153987086951214
400,31.9999999999999,0.129067050119223
400,32.1999999999999,0.105005677562069
400,32.3999999999999,0.0817811810953596
400,32.5999999999999,0.0580911864252669
400,32.7999999999999,0.033195346015764
400,32.9999999999999,0.00804987907645714
400,33.1999999999999,-0.0164610679311997
400,33.3999999999999,-0.0399215737560405
400,33.5999999999999,-0.0633725389862382
400,33.7999999999999,-0.0877861665172154
400,33.9999999999999,-0.112791351955982
400,34.1999999999999,-0.137620209142955
400,34.3999999999999,-0.16138724312236
400,34.5999999999999,-0.184688165254336
400,34.7999999999999,-0.208771152100628
400,34.9999999999999,-0.233787050734944
400,35.1999999999999,-0.258854276062686
400,35.3999999999999,-0.282928172154116
400,35.5999999999999,-0.305899796135147
400,35.7999999999999,-0.32926226804232
400,35.9999999999999,-0.353638088163668
400,36.1999999999999,-0.378533163102331
400,36.3999999999999,-0.402344717940283
400,36.5999999999999,-0.419619099138007
400,36.7999999999999,-0.430627497902947
400,36.9999999999999,-0.438802655696181
400,37.1999999999999,-0.445018539096659
400,37.3999999999999,-0.44894564897443
400,37.5999999999999,-0.450818619472742
400,37.7999999999999,-0.451645055245589
400,37.9999999999999,-0.452482500848274
400,38.1999999999999,-0.453327477108751
400,38.3999999999999,-0.452772933341632
400,38.5999999999999,-0.450497848932566
400,38.7999999999999,-0.446696715282278
400,38.9999999999999,-0.442309757795007
400,39.1999999999999,-0.437066733781559
400,39.3999999999999,-0.429083738761012
400,39.5999999999999,-0.415576379190777
400,39.7999999999999,-0.394140474398645
400,39.9999999999999,-0.37005498663536
400,40.1999999999999,-0.346970743795798
450,20,-0.39653636063118
450,20.2,-0.371823181465291
450,20.4,-0.347120856424572
450,20.6,-0.321352798343757
450,20.8,-0.294874640528551
450,21,-0.268600818440832
450,21.2,-0.243157092184366
450,21.4,-0.218034447906372
450,21.6,-0.192058877239204
450,21.8,-0.165217850814964
450,22,-0.138594736883651
450,22.2,-0.112783566090621
450,22.4,-0.0876867389668394
450,22.6,-0.0621880237201834
450,22.8,-0.0355488634714264
450,23,-0.00870697986344646
450,23.2,0.0174826700200283
450,23.4,0.0427739682081715
450,23.6,0.0680482243407052
450,23.8,0.0942017306015003
450,24,0.120966524634901
450,24.2,0.147560147080225
450,24.4,0.173142719612039
450,24.6,0.198286376025819
450,24.8,0.224068702724523
450,25,0.250739168889247
450,25.2,0.277584744276412
450,25.4,0.303349415738961
450,25.6,0.328062803493499
450,25.8,0.352961525300029
450,26,0.378813024669528
450,26.2,0.405332306693389
450,26.4,0.430655565433788
450,26.6,0.449146247947141
450,26.8,0.461065547851892
450,27,0.469807847727264
450,27.2,0.476430070069045
450,27.4,0.480657268262883
450,27.6,0.4826774853381
450,27.8,0.483684177203335
450,28,0.484580635638325
450,28.2,0.485365703525135
450,28.4,0.484778172247577
450,28.6,0.482306870529374
450,28.8,0.478370322710774
450,29,0.473670629054726
450,29.2,0.467904051778486
450,29.4,0.459319043058277
450,29.6,0.444922152704594
450,29.7999999999999,0.422150839413183
450,29.9999999999999,0.396535935659032
450,30.1999999999999,0.371808072477615
450,30.3999999999999,0.347100411935143
450,30.5999999999999,0.321346636639613
450,30.7999999999999,0.294874279212896
450,30.9999999999999,0.268558797946468
450,31.1999999999999,0.243138167991874
450,31.3999999999999,0.218016663307712
450,31.5999999999999,0.19205716350703
450,31.7999999999999,0.165223322048302
450,31.9999999999999,0.138571817536373
450,32.1999999999999,0.112777939059459
450,32.3999999999999,0.0876734408225175
450,32.5999999999999,0.0621868636422725
450,32.7999999999999,0.0355669525749846
450,32.9999999999999,0.00870513118090589
450,33.1999999999999,-0.0174970642809138
450,33.3999999999999,-0.0427826698982417
450,33.5999999999999,-0.0680642349527756
450,33.7999999999999,-0.0942021031068596
450,33.9999999999999,-0.120969553349919
450,34.1999999999999,-0.147564424389469
450,34.3999999999999,-0.173145705655905
450,34.5999999999999,-0.198305442411159
450,34.7999999999999,-0.224057813672924
450,34.9999999999999,-0.25076583111733
450,35.1999999999999,-0.277564542168209
450,35.3999999999999,-0.303355631264171
450,35.5999999999999,-0.328072128321311
450,35.7999999999999,-0.352986118652212
450,35.9999999999999,-0.378845716334505
450,36.1999999999999,-0.405352848542199
450,36.3999999999999,-0.4306793011623
450,36.5999999999999,-0.449176655306073
450,36.7999999999999,-0.461088801993218
450,36.9999999999999,-0.469823193467317
450,37.1999999999999,-0.476449483855114
450,37.3999999999999,-0.480690843957651
450,37.5999999999999,-0.482728686488035
450,37.7999999999999,-0.483732745917701
450,37.9999999999999,-0.484595414026019
450,38.1999999999999,-0.485386934993761
450,38.3999999999999,-0.484805395054357
450,38.5999999999999,-0.48234809547161
450,38.7999999999999,-0.478367209377307
450,38.9999999999999,-0.473657684141878
450,39.1999999999999,-0.467886543931224
450,39.3999999999999,-0.459299132360083
450,39.5999999999999,-0.444869545187182
450,39.7999999999999,-0.422121538523498
450,39.9999999999999,-0.396531984540296
450,40.1999999999999,-0.371816344514967
475,20,-0.4075124846675
475,20.2,-0.382110824719365
475,20.4,-0.356718897241811
475,20.6,-0.330337142014657
475,20.8,-0.303206033869949
475,21,-0.276281247702158
475,21.2,-0.250089481331214
475,21.4,-0.224146655424676
475,21.6,-0.197436360440867
475,21.8,-0.169894271389769
475,22,-0.142578977910679
475,22.2,-0.116043692184318
475,22.4,-0.0901180378247387
475,22.6,-0.0638408002311168
475,22.8,-0.0365152053041184
475,23,-0.00898074505208373
475,23.2,0.0178897360321129
475,23.4,0.0439826115045421
475,23.6,0.0700600033541227
475,23.8,0.096908655184028
475,24,0.124389588385261
475,24.2,0.151686424149114
475,24.4,0.178053065741214
475,24.6,0.204017590770917
475,24.8,0.230501508253412
475,25,0.257850844148596
475,25.2,0.285394438599516
475,25.4,0.311870320948666
475,25.6,0.337332752539451
475,25.8,0.362869628010051
475,26,0.389276145566744
475,26.2,0.416416084651419
475,26.4,0.442339262981352
475,26.6,0.461350819109632
475,26.8,0.473658518319639
475,27,0.482624786732563
475,27.2,0.489392404269294
475,27.4,0.493744928668663
475,27.6,0.495861194645751
475,27.8,0.496964330192365
475,28,0.497869258453208
475,28.2,0.498607433493081
475,28.4,0.497983782384243
475,28.6,0.495456064778172
475,28.8,0.491467784203506
475,29,0.486634344249747
475,29.2,0.480624788876625
475,29.4,0.471759944764137
475,29.6,0.456993248519315
475,29.7999999999999,0.433724073521952
475,29.9999999999999,0.407517645099292
475,30.1999999999999,0.38210155584556
475,30.3999999999999,0.356703834376168
475,30.5999999999999,0.330337315588708
475,30.7999999999999,0.303212427570375
475,30.9999999999999,0.276244307390466
475,31.1999999999999,0.250076387934594
475,31.3999999999999,0.224134785769398
475,31.5999999999999,0.197441514308215
475,31.7999999999999,0.169908365536771
475,31.9999999999999,0.142563438164743
475,32.1999999999999,0.116045245333385
475,32.3999999999999,0.0901118679975717
475,32.5999999999999,0.0638475256115686
475,32.7999999999999,0.0365428993227042
475,32.9999999999999,0.00898789433404326
475,33.1999999999999,-0.0178958376543063
475,33.3999999999999,-0.0439831360037415
475,33.5999999999999,-0.070067780831925
475,33.7999999999999,-0.0969000064347897
475,33.9999999999999,-0.124382223858747
475,34.1999999999999,-0.151680130136869
475,34.3999999999999,-0.178045645267232
475,34.5999999999999,-0.20402656715681
475,34.7999999999999,-0.230479395341467
475,34.9999999999999,-0.257866800835164
475,35.1999999999999,-0.28536213712565
475,35.3999999999999,-0.311866790867582
475,35.5999999999999,-0.337333592794485
475,35.7999999999999,-0.362888489769155
475,35.9999999999999,-0.389305027315152
475,36.1999999999999,-0.416434961030571
475,36.3999999999999,-0.442364462092322
475,36.5999999999999,-0.461383825019232
475,36.7999999999999,-0.473684344602908
